Altium Designer Pick and Place Locations,,,,,,,
\\Mac\Home\Documents\GitHub\VCU\VCU\Hardware\VCU\Project Outputs for VCU\Pick Place for VCU.csv,,,,,,,
,,,,,,,
========================================================================================================================,,,,,,,
File Design Information:,,,,,,,
,,,,,,,
Date:       18/01/24,,,,,,,
Time:       14:00,,,,,,,
Revision:   e810a7b6fcfb64627aeba52de1528727fc856bae,,,,,,,
Variant:    No variations,,,,,,,
Units used: mm,,,,,,,
,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mm),Center-Y(mm),Rotation,Description
R24,CRCW06035K10FKEA,TopLayer,FP-CRCW0603-e3-IPC_C,89.408,118.11,180,"RES Thick Film, 5.1kO, 1%, 0.1W, 100ppm/°C, 0603"
R23,CRCW06035K10FKEA,TopLayer,FP-CRCW0603-e3-IPC_C,94.3806,118.11,180,"RES Thick Film, 5.1kO, 1%, 0.1W, 100ppm/°C, 0603"
J3,TYPE-C-31-M-12,TopLayer,HRO_TYPE-C-31-M-12,91.948,122.466,180,USB Connectors 24 Receptacle 1 8.94*7.3mm RoHS
R22,CR0805-JW-222ELF,TopLayer,FP-CR0805-IPC_B,103.124,93.091,270,Thick Film Chip Resistors 0805 2.2kO 0.125W 5% 200ppm/°C
R21,CR0805-JW-222ELF,TopLayer,FP-CR0805-IPC_B,99.695,93.091,270,Thick Film Chip Resistors 0805 2.2kO 0.125W 5% 200ppm/°C
U51,ESP32-S3FN8,TopLayer,QFN40P700X700X90-57N,109.982,97.663,0,"Espressif Systems [ENGINEERING SAMPLES]SMD IC , Dual-Core MCU, Wi-Fi 2.4G & BLE 5.0 combo, 8 MB Octal SPI PSRAM, QFN 56-pin, 7*7 mm"
U6,AD5593RBRUZ,TopLayer,ADI-RU-16_L,153.543,111.125,180,"Configurable ADC/DAC with On-Chip Reference, I2C Interface, 8-Channel, 12-Bit, 1.8 to 5.5 V, -40 to 105 degC, 16-Pin TSSOP (RU), RoHS, Tube"
Y1,ABLS-16.000MHZ-K4T,TopLayer,FP-ABLS-MFG,122.174,111.125,90,CRYSTAL 16.0000MHZ 18PF SMD
X51,X252040MMB4SI,TopLayer,FP-ABM10-MFG,109.03,107.432,0,Crystal 40MHz ±20ppm 10pF SMD-4 2.5mm x 2mm
U7,TC1264-3.3VDBTR,TopLayer,SOT-223-DB3_N,67.183,117.856,90,"800 mA Fixed-Output CMOS LDO with Shutdown, 3-Pin SOT-223, Extended Temperature, Tape and Reel"
U5,ADS1015IDGST,TopLayer,FP-DGS0010A-MFG,153.838,103.497,180,IC ADC 12BIT SIGMA-DELTA 10VSSOP
U4,LMR50410YQDBVRQ1,TopLayer,FP-DBV0006A-MFG,39.116,95.631,270,NIXON PLUS-LMR50410YQDBVRQ1
U3,LMR50410YQDBVRQ1,TopLayer,FP-DBV0006A-MFG,39.055,103.916,270,NIXON PLUS-LMR50410YQDBVRQ1
U2,MCP2551-I/SN,TopLayer,MCHP-SN8_V,133.35,120.015,0,"High-Speed CAN Transceiver,
 1 Mb/s, 4.5 to 5.5 V, 8-Pin SOIC (SN), Industrial Temperature, RoHS, Tube"
U1,MCP2515-I/ST,TopLayer,TSSOP-ST20_N,132.898,111.181,0,"Stand-Alone CAN Controller With SPI Interface, 20-Pin TSSOP, Industrial Temperature"
S2,,TopLayer,FP-PTS645SM43SMTR92LFS-MFG,113.157,117.094,90,"SWITCH TACTILE SPST-NO 0.05A 12V
PTS645SM43SMTR92LFS"
S1,,TopLayer,FP-PTS645SM43SMTR92LFS-MFG,104.14,116.967,90,"SWITCH TACTILE SPST-NO 0.05A 12V
PTS645SM43SMTR92LFS"
R51,CRCW04021K00FKED,TopLayer,FP-CRCW0402-e3-MFG,99.822,97.282,180,"RES Thick Film, 1kO, 1%, 0.063W, 100ppm/°C, 0402"
R20,CRCW04022K70FKED,TopLayer,FP-CRCW0402-e3-IPC_A,150.876,89.5292,90,"RES Thick Film, 2.7kO, 1%, 0.063W, 100ppm/°C, 0402"
R19,CRCW04022K70FKED,TopLayer,FP-CRCW0402-e3-IPC_A,147.447,89.5292,90,"RES Thick Film, 2.7kO, 1%, 0.063W, 100ppm/°C, 0402"
R18,CRCW04022K70FKED,TopLayer,FP-CRCW0402-e3-IPC_A,144.018,89.5292,90,"RES Thick Film, 2.7kO, 1%, 0.063W, 100ppm/°C, 0402"
R17,CRCW04022K70FKED,TopLayer,FP-CRCW0402-e3-IPC_A,140.589,89.5292,90,"RES Thick Film, 2.7kO, 1%, 0.063W, 100ppm/°C, 0402"
R16,CR1206-JW-752ELF,TopLayer,FP-CR1206-IPC_B,150.876,94.615,270,Thick Film Chip Resistors 1206 7.5kO 0.25W 5% 200ppm/°C
R15,CR1206-JW-752ELF,TopLayer,FP-CR1206-IPC_B,147.447,94.615,270,Thick Film Chip Resistors 1206 7.5kO 0.25W 5% 200ppm/°C
R14,CR1206-JW-752ELF,TopLayer,FP-CR1206-IPC_B,144.018,94.615,270,Thick Film Chip Resistors 1206 7.5kO 0.25W 5% 200ppm/°C
R13,CR1206-JW-752ELF,TopLayer,FP-CR1206-IPC_B,140.589,94.615,270,Thick Film Chip Resistors 1206 7.5kO 0.25W 5% 200ppm/°C
R12,ERA2AEB223X,TopLayer,FP-ERA2A-IPC_A,38.6398,98.933,180,RES SMD 22K OHM 0.1% 1/16W 0402
R11,ERA2AEB223X,TopLayer,FP-ERA2A-IPC_A,49.149,98.0758,90,RES SMD 22K OHM 0.1% 1/16W 0402
R10,ERA2AEB223X,TopLayer,FP-ERA2A-IPC_A,46.863,98.552,180,RES SMD 22K OHM 0.1% 1/16W 0402
R9,ERA2AEB223X,TopLayer,FP-ERA2A-IPC_A,44.45,98.552,180,RES SMD 22K OHM 0.1% 1/16W 0402
R8,ERA2AEB223X,TopLayer,FP-ERA2A-IPC_A,42.037,98.552,180,RES SMD 22K OHM 0.1% 1/16W 0402
R7,ERA2AEB223X,TopLayer,FP-ERA2A-IPC_A,38.608,107.442,180,RES SMD 22K OHM 0.1% 1/16W 0402
R6,RC0603FR-076K8L,TopLayer,RESC1608X55X25ML10T15,47.371,107.327,270,"Chip Resistor, 6.8 KOhm, +/- 1%, 100 mW, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
